[0mchecking for gcc ... [38;2;0;255;0;1m/usr/bin/gcc[0m
[0m[38;2;255;255;0;1mcheckinfo: [0;2mcannot runv(zig version), No such file or directory[0m
[0mchecking for zig ... [38;2;255;0;0;1mno[0m
[0m[38;2;255;255;0;1mcheckinfo: [0;2mcannot runv(zig version), No such file or directory[0m
[0mchecking for zig ... [38;2;255;0;0;1mno[0m
[0mchecking for unzip ... [38;2;0;255;0;1m/usr/bin/unzip[0m
[0mchecking for git ... [38;2;0;255;0;1m/usr/bin/git[0m
[0mchecking for gzip ... [38;2;0;255;0;1m/usr/bin/gzip[0m
[0mchecking for tar ... [38;2;0;255;0;1m/usr/bin/tar[0m
/usr/bin/git rev-parse HEAD
finding nlohmann_json from xmake ..
[0mchecking for xmake::nlohmann_json ... [38;2;0;255;0;1mnlohmann_json v3.11.3[0m
finding openssl from xmake ..
[0mchecking for xmake::openssl ... [38;2;255;0;0;1mno[0m
finding libcurl from xmake ..
[0mchecking for xmake::libcurl ... [38;2;255;0;0;1mno[0m
[0m[1;38;2;255;255;0;1mnote: [0minstall or modify (m) these packages (pass -y to skip confirm)?[0m
in xmake-repo:
[0m  [38;2;255;255;0m->[0m openssl 1.1.1-w [2m[cross, arm64-v8a, toolchains:"aarch64-none-linux-gnu", from:libcurl][0m
[0m  [38;2;255;255;0m->[0m libcurl 8.5.0 [2m[cross, arm64-v8a, toolchains:"aarch64-none-linux-gnu"][0m
[0mplease input: [1my[0m (y/n/m)[0m
[0mchecking for ping ... [38;2;0;255;0;1m/usr/bin/ping[0m
pinging the host(curl.mirror.anstey.ca) ... 65535 ms
pinging the host(github.com) ... 76 ms
pinging the host(curl.haxx.se) ... 185 ms
/usr/bin/unzip -o OpenSSL_1_1_1w.zip -d source.tmp -x */fuzz/*
Archive:  OpenSSL_1_1_1w.zip
e04bd3433fd84e1861bf258ea37928d9845e6a86
   creating: source.tmp/openssl-OpenSSL_1_1_1w/
  inflating: source.tmp/openssl-OpenSSL_1_1_1w/ACKNOWLEDGEMENTS  
  inflating: source.tmp/openssl-OpenSSL_1_1_1w/AUTHORS  
  inflating: source.tmp/openssl-OpenSSL_1_1_1w/CHANGES  
  inflating: source.tmp/openssl-OpenSSL_1_1_1w/CONTRIBUTING  
   creating: source.tmp/openssl-OpenSSL_1_1_1w/Configurations/
  inflating: source.tmp/openssl-OpenSSL_1_1_1w/Configurations/00-base-templates.conf  
  inflating: source.tmp/openssl-OpenSSL_1_1_1w/Configurations/10-main.conf  
  inflating: source.tmp/openssl-OpenSSL_1_1_1w/Configurations/15-android.conf  
